"0",""
"0","# select 2PL model"
"0","# non-significant result indicates adequate model fit at the item level"
"0","summary(tamfit2pl)"
"1","------------------------------------------------------------
"
"1","TAM 3.7-16 (2021-06-24 14:31:37)"
"1"," "
"1","
"
"1","R version 4.1.0 (2021-05-18) x86_64, linux-gnu | nodename=ip-172-16-13-0 | login=unknown"
"1"," "
"1","

"
"1","Date of Analysis:"
"1"," "
"1","2022-02-28 19:53:55"
"1"," "
"1","
"
"1","Time difference of "
"1",""
"1","0.07812643"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","Computation time:"
"1"," "
"1","0.07812643"
"1"," "
"1","

"
"1","Multidimensional Item Response Model in TAM 

"
"1","IRT Model:"
"1"," "
"1","2PL"
"1","
Call:
"
"1",""
"1","tam.mml.2pl(resp = prs, irtmodel = ""2PL"", verbose = FALSE)"
"1",""
"1","

"
"1","------------------------------------------------------------
"
"1","Number of iterations"
"1"," "
"1","="
"1"," "
"1","27"
"1"," "
"1","
"
"1","Numeric integration with"
"1"," "
"1","21"
"1"," "
"1","integration points
"
"1","
Deviance"
"1"," "
"1","="
"1"," "
"1","4404.51"
"1"," "
"1","
"
"1","Log likelihood"
"1"," "
"1","="
"1"," "
"1","-2202.26"
"1"," "
"1","
"
"1","Number of persons"
"1"," "
"1","="
"1"," "
"1","500"
"1"," "
"1","
"
"1","Number of persons used"
"1"," "
"1","="
"1"," "
"1","500"
"1"," "
"1","
"
"1","Number of items"
"1"," "
"1","="
"1"," "
"1","8"
"1"," "
"1","
"
"1","Number of estimated parameters"
"1"," "
"1","="
"1"," "
"1","16"
"1"," "
"1","
"
"1","    Item threshold parameters"
"1"," "
"1","="
"1"," "
"1","8"
"1"," "
"1","
"
"1","    Item slope parameters"
"1"," "
"1","="
"1"," "
"1","8"
"1"," "
"1","
"
"1","    Regression parameters"
"1"," "
"1","="
"1"," "
"1","0"
"1"," "
"1","
"
"1","    Variance/covariance parameters"
"1"," "
"1","="
"1"," "
"1","0"
"1"," "
"1","

"
"1","AIC"
"1"," "
"1","="
"1"," "
"1","4437"
"1"," "
"1"," | penalty=32"
"1"," "
"1","   |"
"1"," "
"1","AIC=-2*LL + 2*p"
"1"," "
"1","
"
"1","AIC3"
"1"," "
"1","="
"1"," "
"1","4453"
"1"," "
"1"," | penalty=48"
"1"," "
"1","   |"
"1"," "
"1","AIC3=-2*LL + 3*p"
"1"," "
"1","
"
"1","BIC"
"1"," "
"1","="
"1"," "
"1","4504"
"1"," "
"1"," | penalty=99.43"
"1"," "
"1","   |"
"1"," "
"1","BIC=-2*LL + log(n)*p"
"1"," "
"1","
"
"1","aBIC"
"1"," "
"1","="
"1"," "
"1","4453"
"1"," "
"1"," | penalty=48.52"
"1"," "
"1","   |"
"1"," "
"1","aBIC=-2*LL + log((n-2)/24)*p  (adjusted BIC)"
"1"," "
"1","
"
"1","CAIC"
"1"," "
"1","="
"1"," "
"1","4520"
"1"," "
"1"," | penalty=115.43"
"1"," "
"1","   |"
"1"," "
"1","CAIC=-2*LL + [log(n)+1]*p  (consistent AIC)"
"1"," "
"1","
"
"1","AICc"
"1"," "
"1","="
"1"," "
"1","4438"
"1"," "
"1"," | penalty=33.13"
"1"," "
"1","   |"
"1"," "
"1","AICc=-2*LL + 2*p + 2*p*(p+1)/(n-p-1)  (bias corrected AIC)"
"1"," "
"1","
"
"1","GHP"
"1"," "
"1","="
"1"," "
"1","0.55456"
"1"," "
"1",""
"1"," "
"1","   |"
"1"," "
"1","GHP=( -LL + p ) / (#Persons * #Items)  (Gilula-Haberman log penalty)"
"1"," "
"1","
"
"1","
"
"1","------------------------------------------------------------
"
"1","EAP Reliability
"
"1","[1]"
"1"," 0.668"
"1","
"
"1","------------------------------------------------------------
"
"1","Covariances and Variances
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","------------------------------------------------------------
"
"1","Correlations and Standard Deviations (in the diagonal)
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    1"
"1","
"
"1","------------------------------------------------------------
"
"1","Regression Coefficients
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","    0"
"1","
"
"1","------------------------------------------------------------
"
"1","Item Parameters -A*Xsi
"
